start: s
accept: ac
reject: rj
blank: _
s 1 -> s1 _ >
back1111000 ą -> f1print1111000 Ą >
back1111000 Ą -> f0print1111000 ă >
back1111000 ă -> f0print1111000 Ă >
back1111000 Ă -> f0print1111000 9 >
print1011010000 _ -> f1print1011010000 Ċ >
back1011010000 Ċ -> f0print1011010000 ĉ >
back1011010000 ĉ -> f1print1011010000 Ĉ >
back1011010000 Ĉ -> f1print1011010000 ć >
back1011010000 ć -> f0print1011010000 Ć >
back1011010000 Ć -> f1print1011010000 ą >
back1011010000 ą -> f0print1011010000 Ą >
back1011010000 Ą -> f0print1011010000 ă >
back1011010000 ă -> f0print1011010000 Ă >
back1011010000 Ă -> f0print1011010000 9 >
print1001110110000 _ -> f1print1001110110000 č >
back1001110110000 č -> f0print1001110110000 Č >
back1001110110000 Č -> f0print1001110110000 ċ >
back1001110110000 ċ -> f1print1001110110000 Ċ >
back1001110110000 Ċ -> f1print1001110110000 ĉ >
back1001110110000 ĉ -> f1print1001110110000 Ĉ >
back1001110110000 Ĉ -> f0print1001110110000 ć >
back1001110110000 ć -> f1print1001110110000 Ć >
back1001110110000 Ć -> f1print1001110110000 ą >
back1001110110000 ą -> f0print1001110110000 Ą >
back1001110110000 Ą -> f0print1001110110000 ă >
back1001110110000 ă -> f0print1001110110000 Ă >
back1001110110000 Ă -> f0print1001110110000 9 >
print1001110110000000 _ -> f1print1001110110000000 Đ >
back1001110110000000 Đ -> f0print1001110110000000 ď >
back1001110110000000 ď -> f0print1001110110000000 Ď >
back1001110110000000 Ď -> f1print1001110110000000 č >
back1001110110000000 č -> f1print1001110110000000 Č >
back1001110110000000 Č -> f1print1001110110000000 ċ >
back1001110110000000 ċ -> f0print1001110110000000 Ċ >
back1001110110000000 Ċ -> f1print1001110110000000 ĉ >
back1001110110000000 ĉ -> f1print1001110110000000 Ĉ >
back1001110110000000 Ĉ -> f0print1001110110000000 ć >
back1001110110000000 ć -> f0print1001110110000000 Ć >
back1001110110000000 Ć -> f0print1001110110000000 ą >
back1001110110000000 ą -> f0print1001110110000000 Ą >
back1001110110000000 Ą -> f0print1001110110000000 ă >
back1001110110000000 ă -> f0print1001110110000000 Ă >
back1001110110000000 Ă -> f0print1001110110000000 9 >
print1011000100110000000 _ -> f1print1011000100110000000 ē >
back1011000100110000000 ē -> f0print1011000100110000000 Ē >
back1011000100110000000 Ē -> f1print1011000100110000000 đ >
back1011000100110000000 đ -> f1print1011000100110000000 Đ >
back1011000100110000000 Đ -> f0print1011000100110000000 ď >
back1011000100110000000 ď -> f0print1011000100110000000 Ď >
back1011000100110000000 Ď -> f0print1011000100110000000 č >
back1011000100110000000 č -> f1print1011000100110000000 Č >
back1011000100110000000 Č -> f0print1011000100110000000 ċ >
back1011000100110000000 ċ -> f0print1011000100110000000 Ċ >
back1011000100110000000 Ċ -> f1print1011000100110000000 ĉ >
back1011000100110000000 ĉ -> f1print1011000100110000000 Ĉ >
back1011000100110000000 Ĉ -> f0print1011000100110000000 ć >
back1011000100110000000 ć -> f0print1011000100110000000 Ć >
back1011000100110000000 Ć -> f0print1011000100110000000 ą >
back1011000100110000000 ą -> f0print1011000100110000000 Ą >
back1011000100110000000 Ą -> f0print1011000100110000000 ă >
back1011000100110000000 ă -> f0print1011000100110000000 Ă >
back1011000100110000000 Ă -> f0print1011000100110000000 9 >
print1101110101111100000000 _ -> f1print1101110101111100000000 Ė >
back1101110101111100000000 Ė -> f1print1101110101111100000000 ĕ >
back1101110101111100000000 ĕ -> f0print1101110101111100000000 Ĕ >
back1101110101111100000000 Ĕ -> f1print1101110101111100000000 ē >
back1101110101111100000000 ē -> f1print1101110101111100000000 Ē >
back1101110101111100000000 Ē -> f1print1101110101111100000000 đ >
back1101110101111100000000 đ -> f0print1101110101111100000000 Đ >
back1101110101111100000000 Đ -> f1print1101110101111100000000 ď >
back1101110101111100000000 ď -> f0print1101110101111100000000 Ď >
back1101110101111100000000 Ď -> f1print1101110101111100000000 č >
back1101110101111100000000 č -> f1print1101110101111100000000 Č >
back1101110101111100000000 Č -> f1print1101110101111100000000 ċ >
back1101110101111100000000 ċ -> f1print1101110101111100000000 Ċ >
back1101110101111100000000 Ċ -> f1print1101110101111100000000 ĉ >
back1101110101111100000000 ĉ -> f0print1101110101111100000000 Ĉ >
back1101110101111100000000 Ĉ -> f0print1101110101111100000000 ć >
back1101110101111100000000 ć -> f0print1101110101111100000000 Ć >
back1101110101111100000000 Ć -> f0print1101110101111100000000 ą >
back1101110101111100000000 ą -> f0print1101110101111100000000 Ą >
back1101110101111100000000 Ą -> f0print1101110101111100000000 ă >
back1101110101111100000000 ă -> f0print1101110101111100000000 Ă >
back1101110101111100000000 Ă -> f0print1101110101111100000000 9 >
print10011000010001010100000000 _ -> f1print10011000010001010100000000 Ě >
back10011000010001010100000000 Ě -> f0print10011000010001010100000000 ę >
back10011000010001010100000000 ę -> f0print10011000010001010100000000 Ę >
back10011000010001010100000000 Ę -> f1print10011000010001010100000000 ė >
back10011000010001010100000000 ė -> f1print10011000010001010100000000 Ė >
back10011000010001010100000000 Ė -> f0print10011000010001010100000000 ĕ >
back10011000010001010100000000 ĕ -> f0print10011000010001010100000000 Ĕ >
back10011000010001010100000000 Ĕ -> f0print10011000010001010100000000 ē >
back10011000010001010100000000 ē -> f0print10011000010001010100000000 Ē >
back10011000010001010100000000 Ē -> f1print10011000010001010100000000 đ >
back10011000010001010100000000 đ -> f0print10011000010001010100000000 Đ >
back10011000010001010100000000 Đ -> f0print10011000010001010100000000 ď >
back10011000010001010100000000 ď -> f0print10011000010001010100000000 Ď >
back10011000010001010100000000 Ď -> f1print10011000010001010100000000 č >
back10011000010001010100000000 č -> f0print10011000010001010100000000 Č >
back10011000010001010100000000 Č -> f1print10011000010001010100000000 ċ >
back10011000010001010100000000 ċ -> f0print10011000010001010100000000 Ċ >
back10011000010001010100000000 Ċ -> f1print10011000010001010100000000 ĉ >
back10011000010001010100000000 ĉ -> f0print10011000010001010100000000 Ĉ >
back10011000010001010100000000 Ĉ -> f0print10011000010001010100000000 ć >
back10011000010001010100000000 ć -> f0print10011000010001010100000000 Ć >
back10011000010001010100000000 Ć -> f0print10011000010001010100000000 ą >
back10011000010001010100000000 ą -> f0print10011000010001010100000000 Ą >
back10011000010001010100000000 Ą -> f0print10011000010001010100000000 ă >
back10011000010001010100000000 ă -> f0print10011000010001010100000000 Ă >
back10011000010001010100000000 Ă -> f0print10011000010001010100000000 9 >
print11100100011001111110000000000 _ -> f1print11100100011001111110000000000 ĝ >
back11100100011001111110000000000 ĝ -> f1print11100100011001111110000000000 Ĝ >
back11100100011001111110000000000 Ĝ -> f1print11100100011001111110000000000 ě >
back11100100011001111110000000000 ě -> f0print11100100011001111110000000000 Ě >
back11100100011001111110000000000 Ě -> f0print11100100011001111110000000000 ę >
back11100100011001111110000000000 ę -> f1print11100100011001111110000000000 Ę >
back11100100011001111110000000000 Ę -> f0print11100100011001111110000000000 ė >
back11100100011001111110000000000 ė -> f0print11100100011001111110000000000 Ė >
back11100100011001111110000000000 Ė -> f0print11100100011001111110000000000 ĕ >
back11100100011001111110000000000 ĕ -> f1print11100100011001111110000000000 Ĕ >
back11100100011001111110000000000 Ĕ -> f1print11100100011001111110000000000 ē >
back11100100011001111110000000000 ē -> f0print11100100011001111110000000000 Ē >
back11100100011001111110000000000 Ē -> f0print11100100011001111110000000000 đ >
back11100100011001111110000000000 đ -> f1print11100100011001111110000000000 Đ >
back11100100011001111110000000000 Đ -> f1print11100100011001111110000000000 ď >
back11100100011001111110000000000 ď -> f1print11100100011001111110000000000 Ď >
back11100100011001111110000000000 Ď -> f1print11100100011001111110000000000 č >
back11100100011001111110000000000 č -> f1print11100100011001111110000000000 Č >
back11100100011001111110000000000 Č -> f1print11100100011001111110000000000 ċ >
back11100100011001111110000000000 ċ -> f0print11100100011001111110000000000 Ċ >
back11100100011001111110000000000 Ċ -> f0print11100100011001111110000000000 ĉ >
back11100100011001111110000000000 ĉ -> f0print11100100011001111110000000000 Ĉ >
back11100100011001111110000000000 Ĉ -> f0print11100100011001111110000000000 ć >
back11100100011001111110000000000 ć -> f0print11100100011001111110000000000 Ć >
back11100100011001111110000000000 Ć -> f0print11100100011001111110000000000 ą >
back11100100011001111110000000000 ą -> f0print11100100011001111110000000000 Ą >
back11100100011001111110000000000 Ą -> f0print11100100011001111110000000000 ă >
back11100100011001111110000000000 ă -> f0print11100100011001111110000000000 Ă >
back11100100011001111110000000000 Ă -> f0print11100100011001111110000000000 9 >
print101110011001010001100110000000000 _ -> f1print101110011001010001100110000000000 ġ >
back101110011001010001100110000000000 ġ -> f0print101110011001010001100110000000000 Ġ >
back101110011001010001100110000000000 Ġ -> f1print101110011001010001100110000000000 ğ >
back101110011001010001100110000000000 ğ -> f1print101110011001010001100110000000000 Ğ >
back101110011001010001100110000000000 Ğ -> f1print101110011001010001100110000000000 ĝ >
back101110011001010001100110000000000 ĝ -> f0print101110011001010001100110000000000 Ĝ >
back101110011001010001100110000000000 Ĝ -> f0print101110011001010001100110000000000 ě >
back101110011001010001100110000000000 ě -> f1print101110011001010001100110000000000 Ě >
back101110011001010001100110000000000 Ě -> f1print101110011001010001100110000000000 ę >
back101110011001010001100110000000000 ę -> f0print101110011001010001100110000000000 Ę >
back101110011001010001100110000000000 Ę -> f0print101110011001010001100110000000000 ė >
back101110011001010001100110000000000 ė -> f1print101110011001010001100110000000000 Ė >
back101110011001010001100110000000000 Ė -> f0print101110011001010001100110000000000 ĕ >
back101110011001010001100110000000000 ĕ -> f1print101110011001010001100110000000000 Ĕ >
back101110011001010001100110000000000 Ĕ -> f0print101110011001010001100110000000000 ē >
back101110011001010001100110000000000 ē -> f0print101110011001010001100110000000000 Ē >
back101110011001010001100110000000000 Ē -> f0print101110011001010001100110000000000 đ >
back101110011001010001100110000000000 đ -> f1print101110011001010001100110000000000 Đ >
back101110011001010001100110000000000 Đ -> f1print101110011001010001100110000000000 ď >
back101110011001010001100110000000000 ď -> f0print101110011001010001100110000000000 Ď >
back101110011001010001100110000000000 Ď -> f0print101110011001010001100110000000000 č >
back101110011001010001100110000000000 č -> f1print101110011001010001100110000000000 Č >
back101110011001010001100110000000000 Č -> f1print101110011001010001100110000000000 ċ >
back101110011001010001100110000000000 ċ -> f0print101110011001010001100110000000000 Ċ >
back101110011001010001100110000000000 Ċ -> f0print101110011001010001100110000000000 ĉ >
back101110011001010001100110000000000 ĉ -> f0print101110011001010001100110000000000 Ĉ >
back101110011001010001100110000000000 Ĉ -> f0print101110011001010001100110000000000 ć >
back101110011001010001100110000000000 ć -> f0print101110011001010001100110000000000 Ć >
